a,b
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.53E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.98E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
1.99E-02,2.52E-02
